[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 02:37:23.051 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:37:23.114 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:01.149 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:02.592 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:07.754 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:09.279 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:09.411 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:11.178 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:43.643 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:38:49.166 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:49.394 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:38:50.368 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:40:14.667 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:40:20.825 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:40:48.106 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:41:01.567 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:41:18.224 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:42:11.149 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:42:18.181 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:42:26.711 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:09.916 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:10.185 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:28.159 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:28.748 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:30.434 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:33.496 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:43:45.038 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:44:22.606 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:44:23.480 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:44:25.556 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:44:41.826 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:44:42.918 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:20.208 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:20.825 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:21.264 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:21.636 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:22.023 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:22.437 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:22.870 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:23.637 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:33.193 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:45:34.270 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:46:08.105 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:46:10.905 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:46:10.944 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:46:36.239 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:20:40.374 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:21:23.430 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:21:32.635 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:21:45.551 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:22:13.897 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:22:25.921 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:22:29.967 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:22:30.984 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:00.835 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:02.873 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:03.367 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:05.528 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:05.796 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:19.430 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:27.162 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:27.191 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:27.661 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:44.452 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:23:44.533 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:45.611 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:47.026 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:23:48.559 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:09.218 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:22.718 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:33.182 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:33.492 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:47.129 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:47.863 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:47.999 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:53.672 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:53.792 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:24:57.945 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:25:03.627 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:25:45.663 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:27:52.692 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:14.163 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:14.467 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:20.455 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:20.565 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:28.713 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:34.853 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:54.733 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:55.912 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:59.327 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:28:59.983 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:29:04.775 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:29:06.194 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:29:52.390 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:29:52.930 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:29:55.175 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:30:00.597 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:30:03.127 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:30:03.353 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:30:16.060 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:30:25.766 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:30:27.738 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:06.569 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:17.235 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:29.131 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:29.830 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:32.470 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:37.487 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:31:44.145 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:32:07.145 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:32:41.813 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:08.029 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:34:22.940 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:24.136 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:25.090 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:27.348 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:27.707 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:30.523 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:30.770 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:44.028 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:44.197 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:50.888 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:54.609 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:34:59.296 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:02.192 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:02.351 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:25.446 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:33.464 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:35.264 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:35.493 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:47.714 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:48.224 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:48.870 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:51.330 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:56.481 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:35:56.907 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:36:03.695 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:36:03.872 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:36:07.697 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:36:15.978 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:36:24.451 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:06.775 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:08.676 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:09.081 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:10.620 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:10.890 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:11.087 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:16.133 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:16.218 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:32.380 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:35.596 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:47.516 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:55.787 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:57.597 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:37:58.046 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:21.748 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:21.845 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:25.886 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:26.993 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:35.403 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:35.649 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:35.755 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:40.528 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:40.703 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:41.993 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:43.113 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:52.495 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:38:53.337 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:31.338 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:35.309 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:37.615 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:39.500 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:40.052 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:40.463 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:49.675 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:53.110 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:39:58.512 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:40:30.849 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:40:35.441 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:40:44.086 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:40:53.413 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:44:35.806 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:46:17.326 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:46:18.084 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:46:18.896 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:46:33.632 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:46:37.518 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:47:59.425 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:48:05.167 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:48:08.047 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:48:14.956 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:48:30.753 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:50:42.391 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:18:13.737 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:18.768 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:19.707 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:19.903 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:53.389 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:53.942 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:20:00.596 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:30:27.472 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:30.458 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:31.387 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:36.679 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:36.790 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:45.070 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:49.875 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:31:57.653 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:02.833 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:14.396 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:17.448 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:20.036 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:44.189 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:52.045 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:52.357 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:33:06.020 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:33:06.381 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:33:24.350 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:35:27.221 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:36:31.661 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:36:41.668 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:39:27.565 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:46:11.739 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:48:00.773 NotebookApp] 302 GET / (139.162.79.87) 0.33ms
[I 05:49:16.639 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:20.922 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:21.273 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:28.964 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:29.251 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:34.327 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:35.566 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:38.648 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:39.847 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:40.278 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:42.017 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:49:42.844 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:50:22.644 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:50:25.495 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:51:17.874 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:51:19.584 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:53:03.501 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 05:54:14.249 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:54:20.219 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:54:28.875 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:54:31.194 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:54:41.589 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:54:43.522 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:54:47.520 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:55:27.818 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:55:28.205 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:55:46.808 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:55:50.685 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:55:56.560 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:55:57.257 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:56:50.862 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:56:52.804 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:56:57.520 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:16.217 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:33.439 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:36.774 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:40.984 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:42.956 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:45.365 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:52.766 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:57:54.492 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:58:06.533 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:58:16.860 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:58:16.908 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:58:32.956 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:58:48.870 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:59:18.717 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:59:20.161 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:59:50.436 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:59:51.112 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:00:01.959 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:00:10.347 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:00:21.752 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:00:47.102 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:00:57.388 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:06.334 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:06.448 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:13.600 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:22.882 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:25.562 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:26.207 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:26.462 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:27.989 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:02:32.236 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
